SalesID,Category,ProductID,Product,Qty,UnitPrice,Time,Store,Location,,,,,,
1620000000010079,맥주,0123020100007,칭따오,3,2300,2022-01-01 10:32:51 AM,판교점,경기 성남시,,,,,,
1620000000010079,맥주,0123020100008,제주 에일,1,2300,2022-01-01 10:32:51 AM,역삼점,경기 성남시,,,,,,판교점
1620000000010079,맥주,0123020100005,1664 블랑,1,2300,2022-01-01 10:32:51 AM,수원점,경기 성남시,,,,,,역삼점
1620000000010082,소주,0123020200012,청하,1,2000,2022-01-01 01:41:51 PM,신림점,경기 성남시,,,,,,수원점
1620000000010085,맥주,0123020100007,칭따오,3,2300,2022-01-01 07:19:42 PM,미아점,경기 성남시,,,,,,신림점
1620000000010088,소주,0123010100003,진로,1,14000,2022-01-01 10:02:20 PM,홍대점,경기 성남시,,,,,,미아점
1620000000010088,소주,0123010100002,참이슬,1,7500,2022-02-01 10:02:20 PM,판교점,경기 성남시,,,,,,홍대점
1620000000010091,맥주,0123020100007,칭따오,2,2300,2022-02-01 10:02:20 PM,역삼점,서울 강남구,,,,,,
1620000000010091,맥주,0123020100008,제주 에일,1,2300,2022-02-01 10:02:20 PM,수원점,서울 강남구,,,,,,
1620000000010091,맥주,0123020100005,1664 블랑,1,2300,2022-02-01 10:02:20 PM,신림점,서울 강남구,,,,,,
1620000000010094,소주,0123010100003,진로,1,1600,2022-02-01 10:02:20 PM,미아점,경기 성남시,,,,,,
1620000000010097,소주,0123010100001,처음처럼,1,10000,2022-02-01 10:02:20 PM,홍대점,경기 성남시,,,,,,
1620000000010100,소주,0123020200012,청하,1,10000,2022-03-02 06:36:29 PM,판교점,경기 성남시,,,,,,
1620000000010103,맥주,0123020100008,제주 에일,1,2300,2022-03-02 06:36:29 PM,역삼점,경기 성남시,,,,,,
1620000000010106,소주,0123010100003,진로,2,1600,2022-03-02 06:36:29 PM,수원점,서울 강남구,,,,,,
1620000000010109,막걸리,0123020300002,장수,1,2300,2022-03-02 06:36:29 PM,신림점,경기 성남시,,,,,,
1620000000010109,맥주,0123020100006,기네스,1,2300,2022-03-02 06:36:29 PM,미아점,경기 성남시,,,,,,
1620000000010112,맥주,0123020100004,클라우드,2,2000,2022-03-02 06:36:29 PM,홍대점,경기 성남시,,,,,,
1620000000010115,소주,0123020200012,청하,1,8000,2022-04-03 05:40:22 PM,판교점,경기 성남시,,,,,,
1620000000010115,맥주,0123020100007,칭따오,1,12000,2022-04-03 05:40:22 PM,역삼점,경기 성남시,,,,,,
